2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-07-27 03:06:35,676 - Train: 17.21% [64600/375300]  [51.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002786] [CE 3.054 (3.147)] [KD 5.941 (5.960)]
2024-07-27 03:06:42,643 - Train: 17.23% [64650/375300]  [51.7/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002786] [CE 3.224 (3.142)] [KD 5.947 (5.987)]
2024-07-27 03:06:49,608 - Train: 17.24% [64700/375300]  [51.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002785] [CE 3.107 (3.141)] [KD 6.125 (5.910)]
2024-07-27 03:06:56,572 - Train: 17.25% [64750/375300]  [51.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002785] [CE 3.111 (3.165)] [KD 5.483 (6.045)]
2024-07-27 03:07:03,558 - Train: 17.27% [64800/375300]  [51.8/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.002785] [CE 3.138 (3.137)] [KD 5.917 (5.857)]
2024-07-27 03:07:10,535 - Train: 17.28% [64850/375300]  [51.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002784] [CE 3.138 (3.106)] [KD 6.045 (5.799)]
2024-07-27 03:07:17,490 - Train: 17.29% [64900/375300]  [51.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002784] [CE 3.094 (3.113)] [KD 6.129 (5.820)]
2024-07-27 03:07:24,464 - Train: 17.31% [64950/375300]  [51.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002784] [CE 3.183 (3.141)] [KD 5.979 (5.912)]
2024-07-27 03:07:31,420 - Train: 17.32% [65000/375300]  [52.0/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002783] [CE 3.003 (3.137)] [KD 5.721 (5.868)]
2024-07-27 03:07:38,380 - Train: 17.33% [65050/375300]  [52.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002783] [CE 3.017 (3.122)] [KD 5.520 (5.777)]
2024-07-27 03:07:38,658 - ==> Total time: 2:34:52	 Eta: 12:18:37 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:07:47,293 - Train: 17.35% [65100/375300]  [52.0/300.0] [batch_t 0.137 (0.165)] [data_t 0.003] [optim_t 0.134] [lr 0.002783] [CE 3.101 (3.091)] [KD 5.610 (5.672)]
2024-07-27 03:07:54,351 - Train: 17.36% [65150/375300]  [52.1/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.002782] [CE 3.240 (3.109)] [KD 6.099 (5.847)]
2024-07-27 03:08:01,292 - Train: 17.37% [65200/375300]  [52.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002782] [CE 3.155 (3.136)] [KD 5.784 (5.957)]
2024-07-27 03:08:08,238 - Train: 17.39% [65250/375300]  [52.2/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002782] [CE 3.151 (3.101)] [KD 6.000 (5.797)]
2024-07-27 03:08:15,177 - Train: 17.40% [65300/375300]  [52.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002781] [CE 3.182 (3.110)] [KD 5.953 (5.732)]
2024-07-27 03:08:22,116 - Train: 17.41% [65350/375300]  [52.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002781] [CE 3.017 (3.106)] [KD 5.500 (5.787)]
2024-07-27 03:08:29,031 - Train: 17.43% [65400/375300]  [52.3/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002781] [CE 3.122 (3.074)] [KD 5.511 (5.574)]
2024-07-27 03:08:35,962 - Train: 17.44% [65450/375300]  [52.3/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002780] [CE 3.226 (3.069)] [KD 6.137 (5.598)]
2024-07-27 03:08:42,904 - Train: 17.45% [65500/375300]  [52.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002780] [CE 3.069 (3.111)] [KD 5.556 (5.840)]
2024-07-27 03:08:49,842 - Train: 17.47% [65550/375300]  [52.4/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.138] [lr 0.002780] [CE 3.057 (3.126)] [KD 5.737 (5.922)]
2024-07-27 03:08:56,777 - Train: 17.48% [65600/375300]  [52.4/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002780] [CE 3.163 (3.148)] [KD 6.133 (5.988)]
2024-07-27 03:09:03,817 - Train: 17.49% [65650/375300]  [52.5/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.002779] [CE 3.153 (3.123)] [KD 5.828 (5.793)]
2024-07-27 03:09:10,759 - Train: 17.51% [65700/375300]  [52.5/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002779] [CE 3.168 (3.140)] [KD 6.122 (5.952)]
2024-07-27 03:09:17,705 - Train: 17.52% [65750/375300]  [52.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002779] [CE 3.253 (3.115)] [KD 6.048 (5.739)]
2024-07-27 03:09:24,640 - Train: 17.53% [65800/375300]  [52.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002778] [CE 3.116 (3.085)] [KD 5.658 (5.634)]
2024-07-27 03:09:31,589 - Train: 17.55% [65850/375300]  [52.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002778] [CE 3.100 (3.094)] [KD 5.559 (5.602)]
2024-07-27 03:09:38,609 - Train: 17.56% [65900/375300]  [52.7/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.002778] [CE 3.168 (3.129)] [KD 5.619 (5.911)]
2024-07-27 03:09:45,925 - Train: 17.57% [65950/375300]  [52.7/300.0] [batch_t 0.137 (0.146)] [data_t 0.003] [optim_t 0.134] [lr 0.002777] [CE 3.119 (3.137)] [KD 5.655 (5.891)]
2024-07-27 03:09:52,859 - Train: 17.59% [66000/375300]  [52.8/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002777] [CE 3.166 (3.150)] [KD 6.192 (6.001)]
2024-07-27 03:09:59,810 - Train: 17.60% [66050/375300]  [52.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002777] [CE 3.084 (3.154)] [KD 5.750 (6.034)]
2024-07-27 03:10:06,754 - Train: 17.61% [66100/375300]  [52.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002776] [CE 3.278 (3.132)] [KD 6.144 (5.872)]
2024-07-27 03:10:13,688 - Train: 17.63% [66150/375300]  [52.9/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002776] [CE 3.242 (3.164)] [KD 6.310 (6.094)]
2024-07-27 03:10:20,628 - Train: 17.64% [66200/375300]  [52.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002776] [CE 3.099 (3.132)] [KD 5.858 (5.871)]
2024-07-27 03:10:27,556 - Train: 17.65% [66250/375300]  [53.0/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002775] [CE 3.199 (3.138)] [KD 6.104 (5.942)]
2024-07-27 03:10:34,472 - Train: 17.67% [66300/375300]  [53.0/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.133] [lr 0.002775] [CE 3.162 (3.133)] [KD 6.177 (5.990)]
2024-07-27 03:10:34,884 - ==> Total time: 2:37:48	 Eta: 12:15:27 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:10:42,883 - Train: 17.68% [66350/375300]  [53.0/300.0] [batch_t 0.139 (0.155)] [data_t 0.003] [optim_t 0.136] [lr 0.002775] [CE 2.996 (3.075)] [KD 5.684 (5.645)]
2024-07-27 03:10:49,820 - Train: 17.69% [66400/375300]  [53.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002774] [CE 2.993 (3.105)] [KD 5.366 (5.747)]
2024-07-27 03:10:56,769 - Train: 17.71% [66450/375300]  [53.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002774] [CE 3.043 (3.068)] [KD 5.500 (5.567)]
2024-07-27 03:11:03,684 - Train: 17.72% [66500/375300]  [53.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002774] [CE 3.160 (3.121)] [KD 6.221 (5.839)]
2024-07-27 03:11:11,079 - Train: 17.73% [66550/375300]  [53.2/300.0] [batch_t 0.137 (0.148)] [data_t 0.003] [optim_t 0.134] [lr 0.002773] [CE 3.195 (3.142)] [KD 5.839 (5.925)]
2024-07-27 03:11:18,135 - Train: 17.75% [66600/375300]  [53.2/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002773] [CE 3.118 (3.123)] [KD 5.683 (5.776)]
2024-07-27 03:11:25,061 - Train: 17.76% [66650/375300]  [53.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002773] [CE 3.079 (3.142)] [KD 5.857 (5.928)]
2024-07-27 03:11:31,987 - Train: 17.77% [66700/375300]  [53.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002772] [CE 3.219 (3.117)] [KD 6.360 (5.761)]
2024-07-27 03:11:38,930 - Train: 17.79% [66750/375300]  [53.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002772] [CE 3.097 (3.126)] [KD 5.667 (5.888)]
2024-07-27 03:11:45,858 - Train: 17.80% [66800/375300]  [53.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002772] [CE 3.066 (3.106)] [KD 5.968 (5.737)]
2024-07-27 03:11:52,772 - Train: 17.81% [66850/375300]  [53.4/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002771] [CE 3.175 (3.088)] [KD 6.361 (5.652)]
2024-07-27 03:11:59,801 - Train: 17.83% [66900/375300]  [53.5/300.0] [batch_t 0.142 (0.141)] [data_t 0.003] [optim_t 0.139] [lr 0.002771] [CE 3.156 (3.131)] [KD 6.031 (5.887)]
2024-07-27 03:12:06,733 - Train: 17.84% [66950/375300]  [53.5/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002771] [CE 3.220 (3.171)] [KD 6.196 (6.127)]
2024-07-27 03:12:13,657 - Train: 17.85% [67000/375300]  [53.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002770] [CE 3.053 (3.128)] [KD 5.765 (5.869)]
2024-07-27 03:12:20,590 - Train: 17.87% [67050/375300]  [53.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002770] [CE 3.097 (3.130)] [KD 5.653 (5.864)]
2024-07-27 03:12:27,929 - Train: 17.88% [67100/375300]  [53.6/300.0] [batch_t 0.139 (0.147)] [data_t 0.003] [optim_t 0.135] [lr 0.002770] [CE 3.116 (3.145)] [KD 5.827 (6.017)]
2024-07-27 03:12:34,962 - Train: 17.89% [67150/375300]  [53.7/300.0] [batch_t 0.142 (0.141)] [data_t 0.003] [optim_t 0.138] [lr 0.002769] [CE 3.141 (3.059)] [KD 5.714 (5.574)]
2024-07-27 03:12:41,876 - Train: 17.91% [67200/375300]  [53.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002769] [CE 3.086 (3.113)] [KD 5.573 (5.739)]
2024-07-27 03:12:48,777 - Train: 17.92% [67250/375300]  [53.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002769] [CE 3.262 (3.121)] [KD 6.536 (5.923)]
2024-07-27 03:12:55,696 - Train: 17.93% [67300/375300]  [53.8/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002768] [CE 3.182 (3.104)] [KD 5.434 (5.692)]
2024-07-27 03:13:02,601 - Train: 17.95% [67350/375300]  [53.8/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002768] [CE 3.132 (3.118)] [KD 5.781 (5.776)]
2024-07-27 03:13:09,520 - Train: 17.96% [67400/375300]  [53.9/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002768] [CE 3.114 (3.115)] [KD 5.939 (5.725)]
2024-07-27 03:13:16,437 - Train: 17.97% [67450/375300]  [53.9/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002767] [CE 3.077 (3.131)] [KD 5.628 (5.951)]
2024-07-27 03:13:23,355 - Train: 17.99% [67500/375300]  [54.0/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002767] [CE 3.091 (3.115)] [KD 5.744 (5.852)]
2024-07-27 03:13:30,266 - Train: 18.00% [67550/375300]  [54.0/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002767] [CE 3.216 (3.108)] [KD 6.005 (5.739)]
2024-07-27 03:13:30,815 - ==> Total time: 2:40:44	 Eta: 12:12:16 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:13:38,576 - Train: 18.01% [67600/375300]  [54.0/300.0] [batch_t 0.139 (0.153)] [data_t 0.003] [optim_t 0.136] [lr 0.002766] [CE 3.031 (3.113)] [KD 5.652 (5.771)]
2024-07-27 03:13:45,507 - Train: 18.03% [67650/375300]  [54.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002766] [CE 2.939 (3.071)] [KD 5.558 (5.581)]
2024-07-27 03:13:52,536 - Train: 18.04% [67700/375300]  [54.1/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.002766] [CE 3.080 (3.087)] [KD 5.762 (5.622)]
2024-07-27 03:13:59,458 - Train: 18.05% [67750/375300]  [54.2/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.002765] [CE 3.106 (3.078)] [KD 5.536 (5.655)]
2024-07-27 03:14:06,776 - Train: 18.07% [67800/375300]  [54.2/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.002765] [CE 3.096 (3.098)] [KD 5.595 (5.779)]
2024-07-27 03:14:13,813 - Train: 18.08% [67850/375300]  [54.2/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002765] [CE 3.043 (3.123)] [KD 5.502 (5.910)]
2024-07-27 03:14:20,745 - Train: 18.09% [67900/375300]  [54.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002764] [CE 3.114 (3.134)] [KD 5.687 (5.905)]
2024-07-27 03:14:27,677 - Train: 18.11% [67950/375300]  [54.3/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002764] [CE 3.172 (3.104)] [KD 5.351 (5.694)]
2024-07-27 03:14:34,618 - Train: 18.12% [68000/375300]  [54.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002764] [CE 3.110 (3.129)] [KD 5.675 (5.896)]
2024-07-27 03:14:41,577 - Train: 18.13% [68050/375300]  [54.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002763] [CE 3.086 (3.115)] [KD 5.735 (5.768)]
2024-07-27 03:14:48,523 - Train: 18.15% [68100/375300]  [54.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002763] [CE 3.128 (3.142)] [KD 6.035 (5.893)]
2024-07-27 03:14:55,463 - Train: 18.16% [68150/375300]  [54.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002763] [CE 3.133 (3.143)] [KD 5.950 (5.893)]
2024-07-27 03:15:02,436 - Train: 18.17% [68200/375300]  [54.5/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002762] [CE 3.055 (3.135)] [KD 5.682 (5.963)]
2024-07-27 03:15:09,561 - Train: 18.19% [68250/375300]  [54.6/300.0] [batch_t 0.140 (0.142)] [data_t 0.003] [optim_t 0.137] [lr 0.002762] [CE 3.049 (3.113)] [KD 5.757 (5.788)]
2024-07-27 03:15:16,503 - Train: 18.20% [68300/375300]  [54.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002761] [CE 3.100 (3.073)] [KD 6.087 (5.600)]
2024-07-27 03:15:23,452 - Train: 18.21% [68350/375300]  [54.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002761] [CE 3.107 (3.088)] [KD 5.637 (5.635)]
2024-07-27 03:15:30,413 - Train: 18.23% [68400/375300]  [54.7/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002761] [CE 3.185 (3.108)] [KD 6.057 (5.764)]
2024-07-27 03:15:37,365 - Train: 18.24% [68450/375300]  [54.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002760] [CE 3.118 (3.172)] [KD 5.885 (6.052)]
2024-07-27 03:15:44,309 - Train: 18.25% [68500/375300]  [54.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002760] [CE 3.140 (3.102)] [KD 5.844 (5.737)]
2024-07-27 03:15:51,255 - Train: 18.27% [68550/375300]  [54.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002760] [CE 2.994 (3.079)] [KD 5.306 (5.603)]
2024-07-27 03:15:58,197 - Train: 18.28% [68600/375300]  [54.8/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002759] [CE 3.074 (3.100)] [KD 5.915 (5.750)]
2024-07-27 03:16:05,547 - Train: 18.29% [68650/375300]  [54.9/300.0] [batch_t 0.138 (0.147)] [data_t 0.003] [optim_t 0.135] [lr 0.002759] [CE 3.065 (3.143)] [KD 6.120 (5.925)]
2024-07-27 03:16:12,495 - Train: 18.31% [68700/375300]  [54.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002759] [CE 3.160 (3.127)] [KD 5.925 (5.903)]
2024-07-27 03:16:19,455 - Train: 18.32% [68750/375300]  [55.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002758] [CE 3.047 (3.141)] [KD 5.984 (5.983)]
2024-07-27 03:16:26,403 - Train: 18.33% [68800/375300]  [55.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002758] [CE 3.153 (3.136)] [KD 6.143 (5.899)]
2024-07-27 03:16:32,634 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.107)] [top1_cnt  31541] [top5_cnt  42759] [top_all  50000]
2024-07-27 03:16:32,634 - net: 63.082 (85.518)
2024-07-27 03:16:38,195 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.104)] [top1_cnt  35220] [top5_cnt  44817] [top_all  50000]
2024-07-27 03:16:38,195 - net_E: 70.440 (89.634)
2024-07-27 03:16:38,327 - Max [top1: 64.582 (epoch: 45)] [top1-ema: 70.440 (epoch: 55)]
2024-07-27 03:16:38,328 - ==> Total time: 2:43:52	 Eta: 12:09:57 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:16:46,329 - Train: 18.35% [68850/375300]  [55.0/300.0] [batch_t 0.137 (0.157)] [data_t 0.003] [optim_t 0.134] [lr 0.002758] [CE 2.997 (3.104)] [KD 5.824 (5.781)]
2024-07-27 03:16:53,263 - Train: 18.36% [68900/375300]  [55.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002757] [CE 3.038 (3.074)] [KD 5.377 (5.569)]
2024-07-27 03:17:00,320 - Train: 18.37% [68950/375300]  [55.1/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.002757] [CE 3.116 (3.099)] [KD 5.634 (5.716)]
2024-07-27 03:17:07,270 - Train: 18.39% [69000/375300]  [55.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002757] [CE 3.124 (3.079)] [KD 6.029 (5.591)]
2024-07-27 03:17:14,186 - Train: 18.40% [69050/375300]  [55.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002756] [CE 3.154 (3.094)] [KD 6.089 (5.745)]
2024-07-27 03:17:21,117 - Train: 18.41% [69100/375300]  [55.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.002756] [CE 3.129 (3.106)] [KD 5.683 (5.757)]
2024-07-27 03:17:28,022 - Train: 18.43% [69150/375300]  [55.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002756] [CE 3.050 (3.075)] [KD 5.731 (5.589)]
2024-07-27 03:17:34,941 - Train: 18.44% [69200/375300]  [55.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002755] [CE 3.123 (3.117)] [KD 5.802 (5.734)]
2024-07-27 03:17:41,865 - Train: 18.45% [69250/375300]  [55.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002755] [CE 3.188 (3.116)] [KD 6.013 (5.909)]
2024-07-27 03:17:48,784 - Train: 18.47% [69300/375300]  [55.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002755] [CE 3.208 (3.110)] [KD 6.055 (5.772)]
2024-07-27 03:17:56,080 - Train: 18.48% [69350/375300]  [55.4/300.0] [batch_t 0.140 (0.146)] [data_t 0.003] [optim_t 0.137] [lr 0.002754] [CE 3.179 (3.090)] [KD 6.309 (5.710)]
2024-07-27 03:18:03,132 - Train: 18.49% [69400/375300]  [55.5/300.0] [batch_t 0.141 (0.141)] [data_t 0.003] [optim_t 0.138] [lr 0.002754] [CE 3.124 (3.129)] [KD 5.932 (5.856)]
2024-07-27 03:18:10,070 - Train: 18.51% [69450/375300]  [55.5/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002754] [CE 3.043 (3.101)] [KD 5.271 (5.732)]
2024-07-27 03:18:16,982 - Train: 18.52% [69500/375300]  [55.6/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002753] [CE 3.049 (3.098)] [KD 5.706 (5.704)]
2024-07-27 03:18:23,899 - Train: 18.53% [69550/375300]  [55.6/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002753] [CE 3.055 (3.074)] [KD 5.695 (5.674)]
2024-07-27 03:18:30,830 - Train: 18.55% [69600/375300]  [55.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.002753] [CE 3.342 (3.102)] [KD 6.575 (5.725)]
2024-07-27 03:18:37,763 - Train: 18.56% [69650/375300]  [55.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.002752] [CE 3.082 (3.126)] [KD 5.922 (5.910)]
2024-07-27 03:18:44,705 - Train: 18.57% [69700/375300]  [55.7/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.002752] [CE 3.148 (3.101)] [KD 5.965 (5.820)]
2024-07-27 03:18:51,741 - Train: 18.59% [69750/375300]  [55.8/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.002752] [CE 3.124 (3.116)] [KD 5.916 (5.757)]
2024-07-27 03:18:58,659 - Train: 18.60% [69800/375300]  [55.8/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002751] [CE 3.092 (3.119)] [KD 5.885 (5.858)]
2024-07-27 03:19:05,580 - Train: 18.61% [69850/375300]  [55.8/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002751] [CE 3.119 (3.134)] [KD 5.896 (5.948)]
2024-07-27 03:19:12,989 - Train: 18.63% [69900/375300]  [55.9/300.0] [batch_t 0.138 (0.148)] [data_t 0.003] [optim_t 0.135] [lr 0.002751] [CE 3.067 (3.094)] [KD 5.362 (5.684)]
2024-07-27 03:19:20,019 - Train: 18.64% [69950/375300]  [55.9/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.002750] [CE 3.049 (3.106)] [KD 5.740 (5.733)]
2024-07-27 03:19:26,939 - Train: 18.65% [70000/375300]  [56.0/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.002750] [CE 3.213 (3.127)] [KD 6.032 (5.794)]
2024-07-27 03:19:33,865 - Train: 18.67% [70050/375300]  [56.0/300.0] [batch_t 0.136 (0.138)] [data_t 0.003] [optim_t 0.133] [lr 0.002749] [CE 3.230 (3.119)] [KD 6.032 (5.863)]
2024-07-27 03:19:34,686 - ==> Total time: 2:46:48	 Eta: 12:06:47 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 03:19:42,172 - Train: 18.68% [70100/375300]  [56.0/300.0] [batch_t 0.137 (0.153)] [data_t 0.003] [optim_t 0.134] [lr 0.002749] [CE 3.115 (3.073)] [KD 5.597 (5.602)]
2024-07-27 03:19:49,091 - Train: 18.69% [70150/375300]  [56.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.002749] [CE 3.120 (3.097)] [KD 5.595 (5.693)]
2024-07-27 03:19:56,012 - Train: 18.71% [70200/375300]  [56.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.002748] [CE 2.975 (3.074)] [KD 5.140 (5.565)]
2024-07-27 03:20:03,036 - Train: 18.72% [70250/375300]  [56.2/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.134] [lr 0.002748] [CE 3.060 (3.081)] [KD 5.505 (5.634)]
