2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-07-27 03:00:32,578 - Train: 12.92% [48500/375300]  [38.8/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002878] [CE 2.926 (2.880)] [KD 4.592 (4.595)]
2024-07-27 03:00:42,059 - Train: 12.94% [48550/375300]  [38.8/300.0] [batch_t 0.179 (0.190)] [data_t 0.003] [optim_t 0.176] [lr 0.002878] [CE 2.871 (2.863)] [KD 4.555 (4.535)]
2024-07-27 03:00:51,105 - Train: 12.95% [48600/375300]  [38.8/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.002878] [CE 2.871 (2.905)] [KD 4.620 (4.688)]
2024-07-27 03:01:00,068 - Train: 12.96% [48650/375300]  [38.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002877] [CE 2.787 (2.876)] [KD 4.380 (4.559)]
2024-07-27 03:01:09,038 - Train: 12.98% [48700/375300]  [38.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002877] [CE 2.795 (2.875)] [KD 4.232 (4.617)]
2024-07-27 03:01:18,012 - Train: 12.99% [48750/375300]  [39.0/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.002877] [CE 2.791 (2.864)] [KD 4.415 (4.575)]
2024-07-27 03:01:24,994 - ==> Total time: 2:28:57	 Eta: 16:36:49 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:01:28,343 - Train: 13.00% [48800/375300]  [39.0/300.0] [batch_t 0.184 (0.230)] [data_t 0.003] [optim_t 0.181] [lr 0.002877] [CE 2.756 (2.832)] [KD 4.268 (4.408)]
2024-07-27 03:01:37,294 - Train: 13.02% [48850/375300]  [39.0/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.002876] [CE 2.846 (2.870)] [KD 4.475 (4.545)]
2024-07-27 03:01:46,250 - Train: 13.03% [48900/375300]  [39.1/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.002876] [CE 2.786 (2.836)] [KD 4.364 (4.372)]
2024-07-27 03:01:55,189 - Train: 13.04% [48950/375300]  [39.1/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002876] [CE 2.848 (2.863)] [KD 4.338 (4.509)]
2024-07-27 03:02:04,135 - Train: 13.06% [49000/375300]  [39.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002876] [CE 2.748 (2.858)] [KD 4.037 (4.519)]
2024-07-27 03:02:13,050 - Train: 13.07% [49050/375300]  [39.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002875] [CE 2.855 (2.853)] [KD 4.547 (4.513)]
2024-07-27 03:02:21,983 - Train: 13.08% [49100/375300]  [39.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002875] [CE 2.784 (2.854)] [KD 4.293 (4.439)]
2024-07-27 03:02:31,251 - Train: 13.10% [49150/375300]  [39.3/300.0] [batch_t 0.179 (0.185)] [data_t 0.003] [optim_t 0.175] [lr 0.002875] [CE 2.877 (2.879)] [KD 4.777 (4.562)]
2024-07-27 03:02:40,513 - Train: 13.11% [49200/375300]  [39.3/300.0] [batch_t 0.179 (0.185)] [data_t 0.003] [optim_t 0.175] [lr 0.002875] [CE 2.856 (2.868)] [KD 4.614 (4.551)]
2024-07-27 03:02:49,451 - Train: 13.12% [49250/375300]  [39.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002874] [CE 2.931 (2.838)] [KD 4.870 (4.409)]
2024-07-27 03:02:58,390 - Train: 13.14% [49300/375300]  [39.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002874] [CE 2.867 (2.869)] [KD 4.572 (4.525)]
2024-07-27 03:03:07,311 - Train: 13.15% [49350/375300]  [39.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002874] [CE 2.821 (2.876)] [KD 4.229 (4.526)]
2024-07-27 03:03:16,230 - Train: 13.16% [49400/375300]  [39.5/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002874] [CE 2.922 (2.859)] [KD 4.682 (4.517)]
2024-07-27 03:03:25,158 - Train: 13.18% [49450/375300]  [39.5/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002873] [CE 2.755 (2.882)] [KD 4.309 (4.620)]
2024-07-27 03:03:34,077 - Train: 13.19% [49500/375300]  [39.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002873] [CE 2.895 (2.880)] [KD 4.565 (4.653)]
2024-07-27 03:03:43,005 - Train: 13.20% [49550/375300]  [39.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002873] [CE 2.831 (2.871)] [KD 4.303 (4.623)]
2024-07-27 03:03:51,932 - Train: 13.22% [49600/375300]  [39.6/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002873] [CE 2.935 (2.872)] [KD 4.911 (4.554)]
2024-07-27 03:04:00,854 - Train: 13.23% [49650/375300]  [39.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002872] [CE 2.880 (2.859)] [KD 4.573 (4.502)]
2024-07-27 03:04:09,800 - Train: 13.24% [49700/375300]  [39.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002872] [CE 2.821 (2.877)] [KD 4.449 (4.560)]
2024-07-27 03:04:18,729 - Train: 13.26% [49750/375300]  [39.8/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002872] [CE 2.733 (2.853)] [KD 4.283 (4.493)]
2024-07-27 03:04:27,655 - Train: 13.27% [49800/375300]  [39.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002872] [CE 2.885 (2.867)] [KD 4.406 (4.535)]
2024-07-27 03:04:36,589 - Train: 13.28% [49850/375300]  [39.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.002871] [CE 2.845 (2.860)] [KD 4.618 (4.520)]
2024-07-27 03:04:45,506 - Train: 13.30% [49900/375300]  [39.9/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002871] [CE 2.880 (2.862)] [KD 4.606 (4.502)]
2024-07-27 03:04:54,427 - Train: 13.31% [49950/375300]  [39.9/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002871] [CE 2.911 (2.881)] [KD 4.506 (4.596)]
2024-07-27 03:05:03,870 - Train: 13.32% [50000/375300]  [40.0/300.0] [batch_t 0.178 (0.189)] [data_t 0.003] [optim_t 0.174] [lr 0.002871] [CE 2.722 (2.873)] [KD 4.056 (4.515)]
2024-07-27 03:05:16,960 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.111)] [top1_cnt  34308] [top5_cnt  44310] [top_all  50000]
2024-07-27 03:05:16,960 - net: 68.616 (88.620)
2024-07-27 03:05:23,010 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  37166] [top5_cnt  45934] [top_all  50000]
2024-07-27 03:05:23,010 - net_E: 74.332 (91.868)
2024-07-27 03:05:23,143 - Max [top1: 68.616 (epoch: 40)] [top1-ema: 74.332 (epoch: 40)]
2024-07-27 03:05:23,143 - ==> Total time: 2:32:55	 Eta: 16:33:59 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:05:26,913 - Train: 13.34% [50050/375300]  [40.0/300.0] [batch_t 0.179 (0.249)] [data_t 0.003] [optim_t 0.176] [lr 0.002870] [CE 2.828 (2.821)] [KD 4.457 (4.364)]
2024-07-27 03:05:35,831 - Train: 13.35% [50100/375300]  [40.0/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002870] [CE 2.866 (2.832)] [KD 4.608 (4.431)]
2024-07-27 03:05:44,748 - Train: 13.36% [50150/375300]  [40.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002870] [CE 2.943 (2.870)] [KD 4.570 (4.562)]
2024-07-27 03:05:53,675 - Train: 13.38% [50200/375300]  [40.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002870] [CE 2.832 (2.859)] [KD 4.699 (4.480)]
2024-07-27 03:06:02,607 - Train: 13.39% [50250/375300]  [40.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002869] [CE 2.847 (2.838)] [KD 4.366 (4.417)]
2024-07-27 03:06:11,540 - Train: 13.40% [50300/375300]  [40.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002869] [CE 2.914 (2.845)] [KD 4.732 (4.447)]
2024-07-27 03:06:20,477 - Train: 13.42% [50350/375300]  [40.2/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002869] [CE 2.879 (2.857)] [KD 4.475 (4.433)]
2024-07-27 03:06:29,405 - Train: 13.43% [50400/375300]  [40.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002869] [CE 2.833 (2.852)] [KD 4.565 (4.444)]
2024-07-27 03:06:38,353 - Train: 13.44% [50450/375300]  [40.3/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002868] [CE 2.720 (2.836)] [KD 4.000 (4.410)]
2024-07-27 03:06:47,277 - Train: 13.46% [50500/375300]  [40.4/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002868] [CE 2.825 (2.833)] [KD 4.089 (4.384)]
2024-07-27 03:06:56,201 - Train: 13.47% [50550/375300]  [40.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002868] [CE 2.719 (2.834)] [KD 4.417 (4.438)]
2024-07-27 03:07:05,135 - Train: 13.48% [50600/375300]  [40.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002867] [CE 2.829 (2.863)] [KD 4.368 (4.548)]
2024-07-27 03:07:14,068 - Train: 13.50% [50650/375300]  [40.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002867] [CE 2.911 (2.856)] [KD 4.663 (4.477)]
2024-07-27 03:07:23,158 - Train: 13.51% [50700/375300]  [40.5/300.0] [batch_t 0.179 (0.182)] [data_t 0.003] [optim_t 0.176] [lr 0.002867] [CE 2.833 (2.848)] [KD 4.489 (4.461)]
2024-07-27 03:07:32,200 - Train: 13.52% [50750/375300]  [40.6/300.0] [batch_t 0.177 (0.181)] [data_t 0.003] [optim_t 0.174] [lr 0.002867] [CE 2.767 (2.849)] [KD 4.532 (4.440)]
2024-07-27 03:07:41,617 - Train: 13.54% [50800/375300]  [40.6/300.0] [batch_t 0.179 (0.188)] [data_t 0.003] [optim_t 0.176] [lr 0.002866] [CE 2.767 (2.877)] [KD 4.179 (4.501)]
2024-07-27 03:07:50,660 - Train: 13.55% [50850/375300]  [40.6/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.002866] [CE 2.891 (2.859)] [KD 4.563 (4.468)]
2024-07-27 03:07:59,598 - Train: 13.56% [50900/375300]  [40.7/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002866] [CE 2.773 (2.854)] [KD 4.100 (4.443)]
2024-07-27 03:08:08,517 - Train: 13.58% [50950/375300]  [40.7/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002866] [CE 2.792 (2.858)] [KD 4.270 (4.466)]
2024-07-27 03:08:17,440 - Train: 13.59% [51000/375300]  [40.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002865] [CE 2.904 (2.833)] [KD 4.340 (4.417)]
2024-07-27 03:08:26,377 - Train: 13.60% [51050/375300]  [40.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.002865] [CE 2.844 (2.857)] [KD 4.295 (4.439)]
2024-07-27 03:08:35,293 - Train: 13.62% [51100/375300]  [40.8/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002865] [CE 2.931 (2.860)] [KD 4.501 (4.499)]
2024-07-27 03:08:44,205 - Train: 13.63% [51150/375300]  [40.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002865] [CE 2.748 (2.875)] [KD 4.348 (4.538)]
2024-07-27 03:08:53,129 - Train: 13.64% [51200/375300]  [40.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002864] [CE 2.880 (2.875)] [KD 4.656 (4.515)]
2024-07-27 03:09:02,157 - Train: 13.66% [51250/375300]  [41.0/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002864] [CE 2.848 (2.880)] [KD 4.473 (4.589)]
2024-07-27 03:09:09,461 - ==> Total time: 2:36:41	 Eta: 16:29:50 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:09:12,603 - Train: 13.67% [51300/375300]  [41.0/300.0] [batch_t 0.299 (0.254)] [data_t 0.003] [optim_t 0.296] [lr 0.002864] [CE 2.806 (2.859)] [KD 4.344 (4.368)]
2024-07-27 03:09:21,878 - Train: 13.68% [51350/375300]  [41.0/300.0] [batch_t 0.178 (0.185)] [data_t 0.003] [optim_t 0.174] [lr 0.002864] [CE 2.900 (2.841)] [KD 4.541 (4.404)]
2024-07-27 03:09:30,804 - Train: 13.70% [51400/375300]  [41.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002863] [CE 2.885 (2.842)] [KD 4.346 (4.398)]
2024-07-27 03:09:39,826 - Train: 13.71% [51450/375300]  [41.1/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002863] [CE 2.989 (2.835)] [KD 4.593 (4.390)]
2024-07-27 03:09:48,753 - Train: 13.72% [51500/375300]  [41.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002863] [CE 2.886 (2.844)] [KD 4.410 (4.454)]
2024-07-27 03:09:57,672 - Train: 13.74% [51550/375300]  [41.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002863] [CE 2.811 (2.836)] [KD 4.524 (4.450)]
2024-07-27 03:10:06,588 - Train: 13.75% [51600/375300]  [41.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002862] [CE 2.702 (2.852)] [KD 4.247 (4.445)]
2024-07-27 03:10:15,505 - Train: 13.76% [51650/375300]  [41.3/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002862] [CE 2.850 (2.840)] [KD 4.466 (4.436)]
2024-07-27 03:10:24,427 - Train: 13.78% [51700/375300]  [41.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002862] [CE 2.885 (2.857)] [KD 3.986 (4.456)]
2024-07-27 03:10:33,335 - Train: 13.79% [51750/375300]  [41.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002861] [CE 2.946 (2.848)] [KD 4.726 (4.446)]
2024-07-27 03:10:42,365 - Train: 13.80% [51800/375300]  [41.4/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.002861] [CE 2.862 (2.824)] [KD 4.542 (4.336)]
2024-07-27 03:10:51,363 - Train: 13.82% [51850/375300]  [41.4/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002861] [CE 2.902 (2.850)] [KD 4.646 (4.447)]
2024-07-27 03:11:00,570 - Train: 13.83% [51900/375300]  [41.5/300.0] [batch_t 0.180 (0.184)] [data_t 0.003] [optim_t 0.176] [lr 0.002861] [CE 2.740 (2.846)] [KD 4.256 (4.411)]
2024-07-27 03:11:09,493 - Train: 13.84% [51950/375300]  [41.5/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002860] [CE 2.886 (2.841)] [KD 4.711 (4.430)]
2024-07-27 03:11:18,483 - Train: 13.86% [52000/375300]  [41.6/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002860] [CE 2.756 (2.858)] [KD 4.341 (4.511)]
2024-07-27 03:11:27,387 - Train: 13.87% [52050/375300]  [41.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002860] [CE 2.992 (2.854)] [KD 4.784 (4.404)]
2024-07-27 03:11:36,296 - Train: 13.88% [52100/375300]  [41.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002860] [CE 2.794 (2.850)] [KD 4.176 (4.430)]
2024-07-27 03:11:45,215 - Train: 13.90% [52150/375300]  [41.7/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002859] [CE 2.837 (2.845)] [KD 4.335 (4.389)]
2024-07-27 03:11:54,117 - Train: 13.91% [52200/375300]  [41.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002859] [CE 2.882 (2.844)] [KD 4.411 (4.449)]
2024-07-27 03:12:03,031 - Train: 13.92% [52250/375300]  [41.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002859] [CE 2.871 (2.874)] [KD 4.479 (4.545)]
2024-07-27 03:12:11,967 - Train: 13.94% [52300/375300]  [41.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002859] [CE 2.747 (2.848)] [KD 4.223 (4.450)]
2024-07-27 03:12:20,880 - Train: 13.95% [52350/375300]  [41.8/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002858] [CE 2.851 (2.847)] [KD 4.461 (4.420)]
2024-07-27 03:12:29,796 - Train: 13.96% [52400/375300]  [41.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002858] [CE 2.811 (2.869)] [KD 4.421 (4.496)]
2024-07-27 03:12:38,723 - Train: 13.98% [52450/375300]  [41.9/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002858] [CE 2.968 (2.863)] [KD 4.571 (4.529)]
2024-07-27 03:12:47,642 - Train: 13.99% [52500/375300]  [42.0/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002857] [CE 2.854 (2.857)] [KD 4.586 (4.471)]
2024-07-27 03:12:55,126 - ==> Total time: 2:40:27	 Eta: 16:25:38 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:12:58,005 - Train: 14.00% [52550/375300]  [42.0/300.0] [batch_t 0.179 (0.248)] [data_t 0.003] [optim_t 0.175] [lr 0.002857] [CE 2.876 (2.839)] [KD 4.765 (4.383)]
2024-07-27 03:13:06,930 - Train: 14.02% [52600/375300]  [42.0/300.0] [batch_t 0.181 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.002857] [CE 2.715 (2.813)] [KD 4.187 (4.316)]
2024-07-27 03:13:16,208 - Train: 14.03% [52650/375300]  [42.1/300.0] [batch_t 0.176 (0.185)] [data_t 0.003] [optim_t 0.173] [lr 0.002857] [CE 2.926 (2.840)] [KD 4.803 (4.370)]
2024-07-27 03:13:25,366 - Train: 14.04% [52700/375300]  [42.1/300.0] [batch_t 0.178 (0.183)] [data_t 0.003] [optim_t 0.174] [lr 0.002856] [CE 2.773 (2.829)] [KD 4.300 (4.342)]
2024-07-27 03:13:34,288 - Train: 14.06% [52750/375300]  [42.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002856] [CE 2.788 (2.852)] [KD 4.325 (4.418)]
2024-07-27 03:13:43,216 - Train: 14.07% [52800/375300]  [42.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002856] [CE 2.838 (2.836)] [KD 4.295 (4.401)]
2024-07-27 03:13:52,129 - Train: 14.08% [52850/375300]  [42.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002856] [CE 2.825 (2.830)] [KD 4.513 (4.334)]
2024-07-27 03:14:01,034 - Train: 14.10% [52900/375300]  [42.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002855] [CE 2.907 (2.855)] [KD 4.760 (4.401)]
2024-07-27 03:14:09,947 - Train: 14.11% [52950/375300]  [42.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002855] [CE 2.722 (2.837)] [KD 4.282 (4.392)]
2024-07-27 03:14:18,866 - Train: 14.12% [53000/375300]  [42.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002855] [CE 2.949 (2.832)] [KD 4.565 (4.383)]
2024-07-27 03:14:27,776 - Train: 14.14% [53050/375300]  [42.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002855] [CE 2.799 (2.839)] [KD 4.328 (4.404)]
2024-07-27 03:14:36,815 - Train: 14.15% [53100/375300]  [42.4/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.002854] [CE 2.886 (2.831)] [KD 4.379 (4.362)]
2024-07-27 03:14:45,778 - Train: 14.16% [53150/375300]  [42.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002854] [CE 2.804 (2.838)] [KD 4.335 (4.377)]
2024-07-27 03:14:54,760 - Train: 14.18% [53200/375300]  [42.5/300.0] [batch_t 0.181 (0.180)] [data_t 0.003] [optim_t 0.178] [lr 0.002854] [CE 2.867 (2.858)] [KD 4.671 (4.442)]
2024-07-27 03:15:03,735 - Train: 14.19% [53250/375300]  [42.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002853] [CE 2.837 (2.824)] [KD 4.230 (4.322)]
2024-07-27 03:15:12,707 - Train: 14.20% [53300/375300]  [42.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.002853] [CE 2.903 (2.859)] [KD 4.643 (4.425)]
2024-07-27 03:15:21,688 - Train: 14.22% [53350/375300]  [42.6/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.002853] [CE 2.870 (2.845)] [KD 4.748 (4.417)]
2024-07-27 03:15:30,668 - Train: 14.23% [53400/375300]  [42.7/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.002853] [CE 2.811 (2.852)] [KD 4.574 (4.461)]
2024-07-27 03:15:39,743 - Train: 14.24% [53450/375300]  [42.7/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.002852] [CE 2.916 (2.864)] [KD 4.601 (4.477)]
2024-07-27 03:15:49,080 - Train: 14.26% [53500/375300]  [42.8/300.0] [batch_t 0.179 (0.187)] [data_t 0.003] [optim_t 0.176] [lr 0.002852] [CE 2.809 (2.842)] [KD 4.529 (4.437)]
2024-07-27 03:15:58,155 - Train: 14.27% [53550/375300]  [42.8/300.0] [batch_t 0.181 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.002852] [CE 2.877 (2.860)] [KD 4.629 (4.506)]
2024-07-27 03:16:07,137 - Train: 14.28% [53600/375300]  [42.8/300.0] [batch_t 0.181 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.002852] [CE 2.702 (2.863)] [KD 4.120 (4.470)]
2024-07-27 03:16:16,126 - Train: 14.30% [53650/375300]  [42.9/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.002851] [CE 2.844 (2.832)] [KD 4.389 (4.398)]
2024-07-27 03:16:25,116 - Train: 14.31% [53700/375300]  [42.9/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.002851] [CE 2.861 (2.872)] [KD 4.393 (4.490)]
2024-07-27 03:16:34,085 - Train: 14.32% [53750/375300]  [43.0/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.002851] [CE 2.870 (2.843)] [KD 4.318 (4.445)]
2024-07-27 03:16:41,788 - ==> Total time: 2:44:13	 Eta: 16:21:34 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 03:16:44,424 - Train: 14.34% [53800/375300]  [43.0/300.0] [batch_t 0.177 (0.260)] [data_t 0.003] [optim_t 0.174] [lr 0.002850] [CE 2.835 (2.883)] [KD 4.769 (4.594)]
2024-07-27 03:16:53,348 - Train: 14.35% [53850/375300]  [43.0/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002850] [CE 2.862 (2.825)] [KD 4.568 (4.344)]
2024-07-27 03:17:02,393 - Train: 14.36% [53900/375300]  [43.1/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.002850] [CE 2.865 (2.834)] [KD 4.567 (4.362)]
2024-07-27 03:17:11,316 - Train: 14.38% [53950/375300]  [43.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.002850] [CE 2.877 (2.848)] [KD 4.394 (4.449)]
2024-07-27 03:17:20,223 - Train: 14.39% [54000/375300]  [43.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.002849] [CE 2.769 (2.819)] [KD 4.413 (4.321)]
2024-07-27 03:17:29,133 - Train: 14.40% [54050/375300]  [43.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.002849] [CE 2.742 (2.838)] [KD 4.076 (4.385)]
2024-07-27 03:17:38,161 - Train: 14.42% [54100/375300]  [43.2/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.002849] [CE 2.906 (2.844)] [KD 4.403 (4.388)]
2024-07-27 03:17:47,439 - Train: 14.43% [54150/375300]  [43.3/300.0] [batch_t 0.178 (0.185)] [data_t 0.003] [optim_t 0.175] [lr 0.002849] [CE 2.861 (2.848)] [KD 4.326 (4.353)]
